date,C19: 5-9,C199-201,C199-205,C20: 1-5,C20: 5-9,C209-211,C209-215,C21: 1-5,C21: 5-9,C219-221,C219-225,C22: 1-5,C22: 5-9,C229-231,C229-235,C23: 1-5,C23: 5-9,C239-241,C239-245,C24: 1-5,C24: 5-9,C249-251,C249-255,C25: 1-5,C25: 5-9,C259-261,C259-265,C26: 1-5,C26: 5-9,C269-271
2021-03-23,,,,,,,,,33.0,42.0,,,,,,,,,,,,,,,,,,,,
2021-03-24,,,,,,,,,26.0,35.0,,,,,,,,,,,,,,,,,,,,
2021-03-25,,,,,,,,,27.0,43.0,,,,,,,,,,,,,,,,,,,,
2021-03-26,,,,,,,,,30.0,35.0,,,,,,,,,,,,,,,,,,,,
2021-03-29,,,,,,,,,38.0,25.0,,,,,,,,,,,,,,,,,,,,
2021-03-30,,,,,,,,,34.0,17.0,,,,,,,,,,,,,,,,,,,,
2021-03-31,,,,,,,,,51.0,12.0,,,,,,,,,,,,,,,,,,,,
2021-04-01,,,,,,,,,41.0,5.0,,,,,,,,,,,,,,,,,,,,
2021-04-02,,,,,,,,,8.0,6.0,,,,,,,,,,,,,,,,,,,,
2021-04-06,,,,,,,,,1.0,20.0,,,,,,,,,,,,,,,,,,,,
2021-04-07,,,,,,,,,11.0,22.0,,,,,,,,,,,,,,,,,,,,
2021-04-08,,,,,,,,,45.0,24.0,,,,,,,,,,,,,,,,,,,,
2021-04-09,,,,,,,,,55.0,22.0,,,,,,,,,,,,,,,,,,,,
2021-04-12,,,,,,,,,57.0,26.0,,,,,,,,,,,,,,,,,,,,
2021-04-13,,,,,,,,,46.0,29.0,,,,,,,,,,,,,,,,,,,,
2021-04-14,,,,,,,,,51.0,39.0,,,,,,,,,,,,,,,,,,,,
2021-04-15,,,,,,,,,46.0,46.0,,,,,,,,,,,,,,,,,,,,
2021-04-16,,,,,,,,,49.0,49.0,,,,,,,,,,,,,,,,,,,,
2021-04-19,,,,,,,,,36.0,41.0,,,,,,,,,,,,,,,,,,,,
2021-04-20,,,,,,,,,38.0,42.0,,,,,,,,,,,,,,,,,,,,
2021-04-21,,,,,,,,,31.0,47.0,,,,,,,,,,,,,,,,,,,,
2021-04-22,,,,,,,,,19.0,53.0,,,,,,,,,,,,,,,,,,,,
2021-04-23,,,,,,,,,15.0,42.0,,,,,,,,,,,,,,,,,,,,
2021-04-26,,,,,,,,,21.0,50.0,,,,,,,,,,,,,,,,,,,,
2021-04-27,,,,,,,,,18.0,51.0,,,,,,,,,,,,,,,,,,,,
2021-04-28,,,,,,,,,27.0,53.0,,,,,,,,,,,,,,,,,,,,
2021-04-29,,,,,,,,,59.0,56.0,,,,,,,,,,,,,,,,,,,,
2021-04-30,,,,,,,,,79.0,47.0,,,,,,,,,,,,,,,,,,,,
2021-05-06,,,,,,,,,54.0,42.0,,,,,,,,,,,,,,,,,,,,
2021-05-07,,,,,,,,,-17.0,39.0,,,,,,,,,,,,,,,,,,,,
2021-05-10,,,,,,,,,3.0,23.0,,,,,,,,,,,,,,,,,,,,
2021-05-11,,,,,,,,,-31.0,31.0,,,,,,,,,,,,,,,,,,,,
2021-05-12,,,,,,,,,-37.0,23.0,,,,,,,,,,,,,,,,,,,,
2021-05-13,,,,,,,,,-31.0,21.0,,,,,,,,,,,,,,,,,,,,
2021-05-14,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,
2021-05-17,,,,,,,,,-11.0,20.0,,,,,,,,,,,,,,,,,,,,
2021-05-18,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,
2021-05-19,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,,,,
2021-05-20,,,,,,,,,,25.0,28.0,3.0,,,,,,,,,,,,,,,,,,
2021-05-21,,,,,,,,,,35.0,44.0,9.0,,,,,,,,,,,,,,,,,,
2021-05-24,,,,,,,,,,34.0,53.0,19.0,,,,,,,,,,,,,,,,,,
2021-05-25,,,,,,,,,,33.0,44.0,11.0,,,,,,,,,,,,,,,,,,
2021-05-26,,,,,,,,,,18.0,14.0,-4.0,,,,,,,,,,,,,,,,,,
2021-05-27,,,,,,,,,,20.0,18.0,-2.0,,,,,,,,,,,,,,,,,,
2021-05-28,,,,,,,,,,28.0,18.0,-10.0,,,,,,,,,,,,,,,,,,
2021-05-31,,,,,,,,,,24.0,22.0,-2.0,,,,,,,,,,,,,,,,,,
2021-06-01,,,,,,,,,,23.0,24.0,1.0,,,,,,,,,,,,,,,,,,
2021-06-02,,,,,,,,,,27.0,32.0,5.0,,,,,,,,,,,,,,,,,,
2021-06-03,,,,,,,,,,34.0,30.0,-4.0,,,,,,,,,,,,,,,,,,
2021-06-04,,,,,,,,,,28.0,28.0,0.0,,,,,,,,,,,,,,,,,,
2021-06-07,,,,,,,,,,20.0,24.0,4.0,,,,,,,,,,,,,,,,,,
2021-06-08,,,,,,,,,,16.0,17.0,1.0,,,,,,,,,,,,,,,,,,
2021-06-09,,,,,,,,,,31.0,30.0,-1.0,,,,,,,,,,,,,,,,,,
2021-06-10,,,,,,,,,,39.0,44.0,5.0,,,,,,,,,,,,,,,,,,
2021-06-11,,,,,,,,,,30.0,34.0,4.0,,,,,,,,,,,,,,,,,,
2021-06-15,,,,,,,,,,24.0,19.0,-5.0,,,,,,,,,,,,,,,,,,
2021-06-16,,,,,,,,,,25.0,20.0,-5.0,,,,,,,,,,,,,,,,,,
2021-06-17,,,,,,,,,,27.0,17.0,-10.0,,,,,,,,,,,,,,,,,,
2021-06-18,,,,,,,,,,17.0,11.0,-6.0,,,,,,,,,,,,,,,,,,
2021-06-21,,,,,,,,,,-1.0,7.0,8.0,,,,,,,,,,,,,,,,,,
2021-06-22,,,,,,,,,,4.0,7.0,3.0,,,,,,,,,,,,,,,,,,
2021-06-23,,,,,,,,,,-1.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2021-06-24,,,,,,,,,,-1.0,-11.0,-10.0,,,,,,,,,,,,,,,,,,
2021-06-25,,,,,,,,,,2.0,-9.0,-11.0,,,,,,,,,,,,,,,,,,
2021-06-28,,,,,,,,,,-3.0,-11.0,-8.0,,,,,,,,,,,,,,,,,,
2021-06-29,,,,,,,,,,2.0,-4.0,-6.0,,,,,,,,,,,,,,,,,,
2021-06-30,,,,,,,,,,-2.0,-14.0,-12.0,,,,,,,,,,,,,,,,,,
2021-07-01,,,,,,,,,,-9.0,-26.0,-17.0,,,,,,,,,,,,,,,,,,
2021-07-02,,,,,,,,,,-10.0,-35.0,-25.0,,,,,,,,,,,,,,,,,,
2021-07-05,,,,,,,,,,-13.0,-42.0,-29.0,,,,,,,,,,,,,,,,,,
2021-07-06,,,,,,,,,,-9.0,-42.0,-33.0,,,,,,,,,,,,,,,,,,
2021-07-07,,,,,,,,,,-10.0,-43.0,-33.0,,,,,,,,,,,,,,,,,,
2021-07-08,,,,,,,,,,-9.0,-42.0,-33.0,,,,,,,,,,,,,,,,,,
2021-07-09,,,,,,,,,,-3.0,-43.0,-40.0,,,,,,,,,,,,,,,,,,
2021-07-12,,,,,,,,,,-8.0,-29.0,-21.0,,,,,,,,,,,,,,,,,,
2021-07-13,,,,,,,,,,4.0,-22.0,-26.0,,,,,,,,,,,,,,,,,,
2021-07-14,,,,,,,,,,16.0,-8.0,-24.0,,,,,,,,,,,,,,,,,,
2021-07-15,,,,,,,,,,10.0,-22.0,-32.0,,,,,,,,,,,,,,,,,,
2021-07-16,,,,,,,,,,-1.0,-43.0,-42.0,,,,,,,,,,,,,,,,,,
2021-07-19,,,,,,,,,,-3.0,-54.0,-51.0,,,,,,,,,,,,,,,,,,
2021-07-20,,,,,,,,,,-12.0,-60.0,-48.0,,,,,,,,,,,,,,,,,,
2021-07-21,,,,,,,,,,-13.0,-62.0,-49.0,,,,,,,,,,,,,,,,,,
2021-07-22,,,,,,,,,,-20.0,-69.0,-49.0,,,,,,,,,,,,,,,,,,
2021-07-23,,,,,,,,,,-13.0,-53.0,-40.0,,,,,,,,,,,,,,,,,,
2021-07-26,,,,,,,,,,-9.0,-47.0,-38.0,,,,,,,,,,,,,,,,,,
2021-07-27,,,,,,,,,,-2.0,-41.0,-39.0,,,,,,,,,,,,,,,,,,
2021-07-28,,,,,,,,,,3.0,-34.0,-37.0,,,,,,,,,,,,,,,,,,
2021-07-29,,,,,,,,,,-2.0,-40.0,-38.0,,,,,,,,,,,,,,,,,,
2021-07-30,,,,,,,,,,3.0,-39.0,-42.0,,,,,,,,,,,,,,,,,,
2021-08-02,,,,,,,,,,6.0,-31.0,-37.0,,,,,,,,,,,,,,,,,,
2021-08-03,,,,,,,,,,11.0,-26.0,-37.0,,,,,,,,,,,,,,,,,,
2021-08-04,,,,,,,,,,21.0,-15.0,-36.0,,,,,,,,,,,,,,,,,,
2021-08-05,,,,,,,,,,40.0,3.0,-37.0,,,,,,,,,,,,,,,,,,
2021-08-06,,,,,,,,,,33.0,-8.0,-41.0,,,,,,,,,,,,,,,,,,
2021-08-09,,,,,,,,,,39.0,-2.0,-41.0,,,,,,,,,,,,,,,,,,
2021-08-10,,,,,,,,,,36.0,-10.0,-46.0,,,,,,,,,,,,,,,,,,
2021-08-11,,,,,,,,,,35.0,-13.0,-48.0,,,,,,,,,,,,,,,,,,
2021-08-12,,,,,,,,,,42.0,6.0,-36.0,,,,,,,,,,,,,,,,,,
2021-08-13,,,,,,,,,,31.0,-6.0,-37.0,,,,,,,,,,,,,,,,,,
2021-08-16,,,,,,,,,,15.0,-34.0,-49.0,,,,,,,,,,,,,,,,,,
2021-08-17,,,,,,,,,,15.0,-31.0,-46.0,,,,,,,,,,,,,,,,,,
2021-08-18,,,,,,,,,,34.0,-21.0,-55.0,,,,,,,,,,,,,,,,,,
2021-08-19,,,,,,,,,,20.0,-32.0,-52.0,,,,,,,,,,,,,,,,,,
2021-08-20,,,,,,,,,,40.0,-21.0,-61.0,,,,,,,,,,,,,,,,,,
2021-08-23,,,,,,,,,,73.0,20.0,-53.0,,,,,,,,,,,,,,,,,,
2021-08-24,,,,,,,,,,78.0,20.0,-58.0,,,,,,,,,,,,,,,,,,
2021-08-25,,,,,,,,,,91.0,32.0,-59.0,,,,,,,,,,,,,,,,,,
2021-08-26,,,,,,,,,,96.0,33.0,-63.0,,,,,,,,,,,,,,,,,,
2021-08-27,,,,,,,,,,97.0,37.0,-60.0,,,,,,,,,,,,,,,,,,
2021-08-30,,,,,,,,,,74.0,22.0,-52.0,,,,,,,,,,,,,,,,,,
2021-08-31,,,,,,,,,,30.0,-19.0,-49.0,,,,,,,,,,,,,,,,,,
2021-09-01,,,,,,,,,,42.0,-13.0,-55.0,,,,,,,,,,,,,,,,,,
2021-09-02,,,,,,,,,,83.0,35.0,-48.0,,,,,,,,,,,,,,,,,,
2021-09-03,,,,,,,,,,70.0,23.0,-47.0,,,,,,,,,,,,,,,,,,
2021-09-06,,,,,,,,,,104.0,48.0,-56.0,,,,,,,,,,,,,,,,,,
2021-09-07,,,,,,,,,,,,-55.0,,,,,,,,,,,,,,,,,,
2021-09-08,,,,,,,,,,97.0,44.0,-53.0,,,,,,,,,,,,,,,,,,
2021-09-09,,,,,,,,,,,,-55.0,,,,,,,,,,,,,,,,,,
2021-09-10,,,,,,,,,,107.0,54.0,-53.0,,,,,,,,,,,,,,,,,,
2021-09-13,,,,,,,,,,,,-51.0,,,,,,,,,,,,,,,,,,
2021-09-14,,,,,,,,,,,,-52.0,,,,,,,,,,,,,,,,,,
2021-09-15,,,,,,,,,,,,-50.0,-17.0,,,,,,,,,,,,,,,,,
2021-09-16,,,,,,,,,,,,-52.0,-19.0,,,,,,,,,,,,,,,,,
2021-09-17,,,,,,,,,,,,-47.0,-23.0,,,,,,,,,,,,,,,,,
2021-09-22,,,,,,,,,,,,-45.0,-9.0,,,,,,,,,,,,,,,,,
2021-09-23,,,,,,,,,,,,-45.0,-11.0,,,,,,,,,,,,,,,,,
2021-09-24,,,,,,,,,,,,-45.0,-12.0,,,,,,,,,,,,,,,,,
2021-09-27,,,,,,,,,,,,-48.0,-10.0,,,,,,,,,,,,,,,,,
2021-09-28,,,,,,,,,,,,-49.0,-19.0,,,,,,,,,,,,,,,,,
2021-09-29,,,,,,,,,,,,-45.0,-14.0,,,,,,,,,,,,,,,,,
2021-09-30,,,,,,,,,,,,-36.0,-9.0,,,,,,,,,,,,,,,,,
2021-10-08,,,,,,,,,,,,-49.0,-15.0,,,,,,,,,,,,,,,,,
2021-10-11,,,,,,,,,,,,-53.0,-8.0,,,,,,,,,,,,,,,,,
2021-10-12,,,,,,,,,,,,-59.0,-8.0,,,,,,,,,,,,,,,,,
2021-10-13,,,,,,,,,,,,-47.0,-5.0,,,,,,,,,,,,,,,,,
2021-10-14,,,,,,,,,,,,-41.0,-15.0,,,,,,,,,,,,,,,,,
2021-10-15,,,,,,,,,,,,-39.0,-3.0,,,,,,,,,,,,,,,,,
2021-10-18,,,,,,,,,,,,-48.0,-14.0,,,,,,,,,,,,,,,,,
2021-10-19,,,,,,,,,,,,-48.0,-12.0,,,,,,,,,,,,,,,,,
2021-10-20,,,,,,,,,,,,-45.0,-8.0,,,,,,,,,,,,,,,,,
2021-10-21,,,,,,,,,,,,-40.0,-16.0,,,,,,,,,,,,,,,,,
2021-10-22,,,,,,,,,,,,-46.0,-9.0,,,,,,,,,,,,,,,,,
2021-10-25,,,,,,,,,,,,-37.0,-10.0,,,,,,,,,,,,,,,,,
2021-10-26,,,,,,,,,,,,-38.0,-20.0,,,,,,,,,,,,,,,,,
2021-10-27,,,,,,,,,,,,-44.0,-22.0,,,,,,,,,,,,,,,,,
2021-10-28,,,,,,,,,,,,-50.0,-21.0,,,,,,,,,,,,,,,,,
2021-10-29,,,,,,,,,,,,-41.0,-12.0,,,,,,,,,,,,,,,,,
2021-11-01,,,,,,,,,,,,-38.0,-12.0,,,,,,,,,,,,,,,,,
2021-11-02,,,,,,,,,,,,-41.0,-6.0,,,,,,,,,,,,,,,,,
2021-11-03,,,,,,,,,,,,-39.0,-8.0,,,,,,,,,,,,,,,,,
2021-11-04,,,,,,,,,,,,-36.0,-2.0,,,,,,,,,,,,,,,,,
2021-11-05,,,,,,,,,,,,-27.0,1.0,,,,,,,,,,,,,,,,,
2021-11-08,,,,,,,,,,,,-18.0,-2.0,,,,,,,,,,,,,,,,,
2021-11-09,,,,,,,,,,,,-5.0,10.0,,,,,,,,,,,,,,,,,
2021-11-10,,,,,,,,,,,,6.0,10.0,,,,,,,,,,,,,,,,,
2021-11-11,,,,,,,,,,,,-10.0,7.0,,,,,,,,,,,,,,,,,
2021-11-12,,,,,,,,,,,,-20.0,3.0,,,,,,,,,,,,,,,,,
2021-11-15,,,,,,,,,,,,-29.0,15.0,,,,,,,,,,,,,,,,,
2021-11-16,,,,,,,,,,,,-21.0,18.0,,,,,,,,,,,,,,,,,
2021-11-17,,,,,,,,,,,,-12.0,12.0,,,,,,,,,,,,,,,,,
2021-11-18,,,,,,,,,,,,-16.0,16.0,,,,,,,,,,,,,,,,,
2021-11-19,,,,,,,,,,,,-8.0,17.0,,,,,,,,,,,,,,,,,
2021-11-22,,,,,,,,,,,,-20.0,5.0,,,,,,,,,,,,,,,,,
2021-11-23,,,,,,,,,,,,-37.0,-7.0,,,,,,,,,,,,,,,,,
2021-11-24,,,,,,,,,,,,-34.0,-3.0,,,,,,,,,,,,,,,,,
2021-11-25,,,,,,,,,,,,-30.0,-6.0,,,,,,,,,,,,,,,,,
2021-11-26,,,,,,,,,,,,-31.0,0.0,,,,,,,,,,,,,,,,,
2021-11-29,,,,,,,,,,,,-30.0,9.0,,,,,,,,,,,,,,,,,
2021-11-30,,,,,,,,,,,,-35.0,12.0,,,,,,,,,,,,,,,,,
2021-12-01,,,,,,,,,,,,-38.0,21.0,,,,,,,,,,,,,,,,,
2021-12-02,,,,,,,,,,,,-42.0,29.0,,,,,,,,,,,,,,,,,
2021-12-03,,,,,,,,,,,,-41.0,17.0,,,,,,,,,,,,,,,,,
2021-12-06,,,,,,,,,,,,-41.0,4.0,,,,,,,,,,,,,,,,,
2021-12-07,,,,,,,,,,,,-48.0,10.0,,,,,,,,,,,,,,,,,
2021-12-08,,,,,,,,,,,,-51.0,14.0,,,,,,,,,,,,,,,,,
2021-12-09,,,,,,,,,,,,-46.0,9.0,,,,,,,,,,,,,,,,,
2021-12-10,,,,,,,,,,,,-51.0,15.0,,,,,,,,,,,,,,,,,
2021-12-13,,,,,,,,,,,,-55.0,16.0,,,,,,,,,,,,,,,,,
2021-12-14,,,,,,,,,,,,-52.0,22.0,,,,,,,,,,,,,,,,,
2021-12-15,,,,,,,,,,,,-57.0,25.0,,,,,,,,,,,,,,,,,
2021-12-16,,,,,,,,,,,,-54.0,16.0,,,,,,,,,,,,,,,,,
2021-12-17,,,,,,,,,,,,-57.0,22.0,,,,,,,,,,,,,,,,,
2021-12-20,,,,,,,,,,,,-61.0,20.0,,,,,,,,,,,,,,,,,
2021-12-21,,,,,,,,,,,,-62.0,17.0,,,,,,,,,,,,,,,,,
2021-12-22,,,,,,,,,,,,-58.0,12.0,,,,,,,,,,,,,,,,,
2021-12-23,,,,,,,,,,,,-72.0,21.0,,,,,,,,,,,,,,,,,
2021-12-24,,,,,,,,,,,,-70.0,12.0,,,,,,,,,,,,,,,,,
2021-12-27,,,,,,,,,,,,-70.0,14.0,,,,,,,,,,,,,,,,,
2021-12-28,,,,,,,,,,,,-74.0,10.0,,,,,,,,,,,,,,,,,
2021-12-29,,,,,,,,,,,,-69.0,3.0,,,,,,,,,,,,,,,,,
2021-12-30,,,,,,,,,,,,-79.0,10.0,,,,,,,,,,,,,,,,,
2021-12-31,,,,,,,,,,,,-72.0,1.0,,,,,,,,,,,,,,,,,
2022-01-04,,,,,,,,,,,,-84.0,8.0,,,,,,,,,,,,,,,,,
2022-01-05,,,,,,,,,,,,-77.0,-3.0,,,,,,,,,,,,,,,,,
2022-01-06,,,,,,,,,,,,-41.0,-18.0,,,,,,,,,,,,,,,,,
2022-01-07,,,,,,,,,,,,-50.0,-13.0,,,,,,,,,,,,,,,,,
2022-01-10,,,,,,,,,,,,-52.0,-14.0,,,,,,,,,,,,,,,,,
2022-01-11,,,,,,,,,,,,-66.0,-12.0,,,,,,,,,,,,,,,,,
2022-01-12,,,,,,,,,,,,-72.0,-5.0,,,,,,,,,,,,,,,,,
2022-01-13,,,,,,,,,,,,-67.0,-2.0,,,,,,,,,,,,,,,,,
2022-01-14,,,,,,,,,,,,-110.0,4.0,,,,,,,,,,,,,,,,,
2022-01-17,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,
2022-01-18,,,,,,,,,,,,,-3.0,37.0,,,,,,,,,,,,,,,,
2022-01-19,,,,,,,,,,,,,-1.0,49.0,,,,,,,,,,,,,,,,
2022-01-20,,,,,,,,,,,,,3.0,54.0,,,,,,,,,,,,,,,,
2022-01-21,,,,,,,,,,,,,-4.0,57.0,,,,,,,,,,,,,,,,
2022-01-24,,,,,,,,,,,,,-1.0,56.0,,,,,,,,,,,,,,,,
2022-01-25,,,,,,,,,,,,,-3.0,92.0,,,,,,,,,,,,,,,,
2022-01-26,,,,,,,,,,,,,2.0,105.0,,,,,,,,,,,,,,,,
2022-01-27,,,,,,,,,,,,,-6.0,106.0,,,,,,,,,,,,,,,,
2022-01-28,,,,,,,,,,,,,-4.0,116.0,,,,,,,,,,,,,,,,
2022-02-07,,,,,,,,,,,,,-11.0,99.0,,,,,,,,,,,,,,,,
2022-02-08,,,,,,,,,,,,,-3.0,124.0,,,,,,,,,,,,,,,,
2022-02-09,,,,,,,,,,,,,-11.0,125.0,,,,,,,,,,,,,,,,
2022-02-10,,,,,,,,,,,,,-11.0,129.0,,,,,,,,,,,,,,,,
2022-02-11,,,,,,,,,,,,,-19.0,118.0,,,,,,,,,,,,,,,,
2022-02-14,,,,,,,,,,,,,-24.0,113.0,,,,,,,,,,,,,,,,
2022-02-15,,,,,,,,,,,,,-26.0,117.0,,,,,,,,,,,,,,,,
2022-02-16,,,,,,,,,,,,,-29.0,111.0,,,,,,,,,,,,,,,,
2022-02-17,,,,,,,,,,,,,-23.0,98.0,,,,,,,,,,,,,,,,
2022-02-18,,,,,,,,,,,,,-27.0,94.0,,,,,,,,,,,,,,,,
2022-02-21,,,,,,,,,,,,,-29.0,78.0,,,,,,,,,,,,,,,,
2022-02-22,,,,,,,,,,,,,-29.0,78.0,,,,,,,,,,,,,,,,
2022-02-23,,,,,,,,,,,,,-30.0,71.0,,,,,,,,,,,,,,,,
2022-02-24,,,,,,,,,,,,,-28.0,50.0,,,,,,,,,,,,,,,,
2022-02-25,,,,,,,,,,,,,-31.0,51.0,,,,,,,,,,,,,,,,
2022-02-28,,,,,,,,,,,,,-36.0,53.0,,,,,,,,,,,,,,,,
2022-03-01,,,,,,,,,,,,,-48.0,56.0,,,,,,,,,,,,,,,,
2022-03-02,,,,,,,,,,,,,-41.0,71.0,,,,,,,,,,,,,,,,
2022-03-03,,,,,,,,,,,,,-42.0,76.0,,,,,,,,,,,,,,,,
2022-03-04,,,,,,,,,,,,,-43.0,78.0,,,,,,,,,,,,,,,,
2022-03-07,,,,,,,,,,,,,-54.0,105.0,,,,,,,,,,,,,,,,
2022-03-08,,,,,,,,,,,,,-66.0,91.0,,,,,,,,,,,,,,,,
2022-03-09,,,,,,,,,,,,,-54.0,71.0,,,,,,,,,,,,,,,,
2022-03-10,,,,,,,,,,,,,-57.0,54.0,,,,,,,,,,,,,,,,
2022-03-11,,,,,,,,,,,,,-62.0,65.0,,,,,,,,,,,,,,,,
2022-03-14,,,,,,,,,,,,,-63.0,65.0,,,,,,,,,,,,,,,,
2022-03-15,,,,,,,,,,,,,-67.0,67.0,,,,,,,,,,,,,,,,
2022-03-16,,,,,,,,,,,,,-70.0,73.0,,,,,,,,,,,,,,,,
2022-03-17,,,,,,,,,,,,,-68.0,68.0,,,,,,,,,,,,,,,,
2022-03-18,,,,,,,,,,,,,-66.0,77.0,,,,,,,,,,,,,,,,
2022-03-21,,,,,,,,,,,,,-67.0,61.0,,,,,,,,,,,,,,,,
2022-03-22,,,,,,,,,,,,,-72.0,46.0,,,,,,,,,,,,,,,,
2022-03-23,,,,,,,,,,,,,-72.0,50.0,,,,,,,,,,,,,,,,
2022-03-24,,,,,,,,,,,,,-74.0,40.0,,,,,,,,,,,,,,,,
2022-03-25,,,,,,,,,,,,,-80.0,27.0,,,,,,,,,,,,,,,,
2022-03-28,,,,,,,,,,,,,-87.0,-7.0,,,,,,,,,,,,,,,,
2022-03-29,,,,,,,,,,,,,-88.0,-2.0,,,,,,,,,,,,,,,,
2022-03-30,,,,,,,,,,,,,-84.0,3.0,,,,,,,,,,,,,,,,
2022-03-31,,,,,,,,,,,,,-77.0,-3.0,,,,,,,,,,,,,,,,
2022-04-01,,,,,,,,,,,,,-68.0,10.0,,,,,,,,,,,,,,,,
2022-04-06,,,,,,,,,,,,,-90.0,22.0,,,,,,,,,,,,,,,,
2022-04-07,,,,,,,,,,,,,-85.0,12.0,,,,,,,,,,,,,,,,
2022-04-08,,,,,,,,,,,,,-78.0,-1.0,,,,,,,,,,,,,,,,
2022-04-11,,,,,,,,,,,,,-77.0,-7.0,,,,,,,,,,,,,,,,
2022-04-12,,,,,,,,,,,,,-82.0,-5.0,,,,,,,,,,,,,,,,
2022-04-13,,,,,,,,,,,,,-84.0,-9.0,,,,,,,,,,,,,,,,
2022-04-14,,,,,,,,,,,,,-90.0,-6.0,,,,,,,,,,,,,,,,
2022-04-15,,,,,,,,,,,,,-95.0,9.0,,,,,,,,,,,,,,,,
2022-04-18,,,,,,,,,,,,,-97.0,4.0,,,,,,,,,,,,,,,,
2022-04-19,,,,,,,,,,,,,-104.0,7.0,,,,,,,,,,,,,,,,
2022-04-20,,,,,,,,,,,,,-106.0,-3.0,,,,,,,,,,,,,,,,
2022-04-21,,,,,,,,,,,,,-105.0,0.0,,,,,,,,,,,,,,,,
2022-04-22,,,,,,,,,,,,,-108.0,-8.0,,,,,,,,,,,,,,,,
2022-04-25,,,,,,,,,,,,,-108.0,-12.0,,,,,,,,,,,,,,,,
2022-04-26,,,,,,,,,,,,,-116.0,-7.0,,,,,,,,,,,,,,,,
2022-04-27,,,,,,,,,,,,,-115.0,-1.0,,,,,,,,,,,,,,,,
2022-04-28,,,,,,,,,,,,,-124.0,16.0,,,,,,,,,,,,,,,,
2022-04-29,,,,,,,,,,,,,-101.0,18.0,,,,,,,,,,,,,,,,
2022-05-05,,,,,,,,,,,,,-106.0,23.0,,,,,,,,,,,,,,,,
2022-05-06,,,,,,,,,,,,,-101.0,31.0,,,,,,,,,,,,,,,,
2022-05-09,,,,,,,,,,,,,-86.0,34.0,,,,,,,,,,,,,,,,
2022-05-10,,,,,,,,,,,,,-82.0,16.0,,,,,,,,,,,,,,,,
2022-05-11,,,,,,,,,,,,,-92.0,25.0,,,,,,,,,,,,,,,,
2022-05-12,,,,,,,,,,,,,-82.0,22.0,,,,,,,,,,,,,,,,
2022-05-13,,,,,,,,,,,,,-103.0,25.0,,,,,,,,,,,,,,,,
2022-05-16,,,,,,,,,,,,,-104.0,18.0,,,,,,,,,,,,,,,,
2022-05-17,,,,,,,,,,,,,-96.0,16.0,,,,,,,,,,,,,,,,
2022-05-18,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,
2022-05-19,,,,,,,,,,,,,,17.0,-20.0,-37.0,,,,,,,,,,,,,,
2022-05-20,,,,,,,,,,,,,,15.0,-15.0,-30.0,,,,,,,,,,,,,,
2022-05-23,,,,,,,,,,,,,,1.0,-40.0,-41.0,,,,,,,,,,,,,,
2022-05-24,,,,,,,,,,,,,,-6.0,-53.0,-47.0,,,,,,,,,,,,,,
2022-05-25,,,,,,,,,,,,,,-11.0,-33.0,-22.0,,,,,,,,,,,,,,
2022-05-26,,,,,,,,,,,,,,-4.0,-40.0,-36.0,,,,,,,,,,,,,,
2022-05-27,,,,,,,,,,,,,,-3.0,-42.0,-39.0,,,,,,,,,,,,,,
2022-05-30,,,,,,,,,,,,,,-9.0,-45.0,-36.0,,,,,,,,,,,,,,
2022-05-31,,,,,,,,,,,,,,-14.0,-49.0,-35.0,,,,,,,,,,,,,,
2022-06-01,,,,,,,,,,,,,,-25.0,-68.0,-43.0,,,,,,,,,,,,,,
2022-06-02,,,,,,,,,,,,,,-14.0,-66.0,-52.0,,,,,,,,,,,,,,
2022-06-06,,,,,,,,,,,,,,-8.0,-45.0,-37.0,,,,,,,,,,,,,,
2022-06-07,,,,,,,,,,,,,,-8.0,-46.0,-38.0,,,,,,,,,,,,,,
2022-06-08,,,,,,,,,,,,,,-15.0,-57.0,-42.0,,,,,,,,,,,,,,
2022-06-09,,,,,,,,,,,,,,-25.0,-77.0,-52.0,,,,,,,,,,,,,,
2022-06-10,,,,,,,,,,,,,,-22.0,-72.0,-50.0,,,,,,,,,,,,,,
2022-06-13,,,,,,,,,,,,,,-21.0,-58.0,-37.0,,,,,,,,,,,,,,
2022-06-14,,,,,,,,,,,,,,-30.0,-64.0,-34.0,,,,,,,,,,,,,,
2022-06-15,,,,,,,,,,,,,,-29.0,-64.0,-35.0,,,,,,,,,,,,,,
2022-06-16,,,,,,,,,,,,,,-22.0,-56.0,-34.0,,,,,,,,,,,,,,
2022-06-17,,,,,,,,,,,,,,-21.0,-55.0,-34.0,,,,,,,,,,,,,,
2022-06-20,,,,,,,,,,,,,,-18.0,-49.0,-31.0,,,,,,,,,,,,,,
2022-06-21,,,,,,,,,,,,,,-17.0,-51.0,-34.0,,,,,,,,,,,,,,
2022-06-22,,,,,,,,,,,,,,10.0,-31.0,-41.0,,,,,,,,,,,,,,
2022-06-23,,,,,,,,,,,,,,-9.0,-45.0,-36.0,,,,,,,,,,,,,,
